lane,Country,Year,Serotype,ST
4330_3_1,Germany,1998,23F,81
4330_3_11,Germany,2001,23F,81
4330_3_8,Germany,1992,23F,81
4330_3_7,Germany,1992,23F,81
4330_3_6,Germany,1992,23F,81
4330_3_5,Germany,1992,23F,81
4330_3_4,Germany,1992,23F,81
4330_3_3,Germany,1992,23F,81
4330_3_2,Germany,1993,23F,81
4330_3_12,Germany,1993,23F,81
4330_3_10,Germany,1993,23F,81
4330_3_9,Germany,1993,23F,81
4232_8_1,Germany,1994,23F,81
4232_8_11,Germany,1995,23F,81
4232_8_8,Germany,1995,23F,81
4232_8_7,Germany,1995,19F,1591
4232_8_6,Germany,1996,23F,81
4232_8_5,Germany,1996,23F,81
4232_8_4,Germany,2000,23F,1595
4232_8_3,Germany,2000,23F,81
4232_8_2,Spain,2001,19A,81
4232_8_12,Spain,2001,19A,81
4232_8_10,Portugal,2002,23F,81
4232_8_9,Spain,2002,19F,81
4232_3_1,France,2002,23F,1598
4232_3_11,France,2002,23F,81
4232_3_8,France,no data,23F,81
4232_3_7,France,no data,23F,81
4232_3_6,France,no data,23F,81
4232_3_5,France,no data,23F,81
4232_3_4,France,no data,23F,81
4232_3_3,France,no data,23F,81
4232_3_2,France,no data,23F,81
4232_3_12,Spain,no data,23F,81
4232_3_10,Spain,no data,23F,81
4232_3_9,Spain,no data,23F,81
4232_5_12,Spain,no data,23F,81
4232_5_2,Spain,no data,23F,81
4232_5_5,Spain,no data,23F,81
4232_5_6,Spain,no data,23F,81
4232_5_7,Spain,no data,23F,81
4232_5_8,Spain,no data,23F,81
4232_5_9,Spain,no data,23F,81
4232_5_10,Spain,no data,23F,81
4232_5_11,Spain,no data,23F,81
4232_5_1,Spain,no data,23F,81
4232_5_3,Germany,1998,23F,81
4232_5_4,Germany,1999,23F,81
4232_6_1,Germany,1997,no data,81
4232_6_10,Russia,2004,23F,81
4232_6_8,Russia,2004,23F,81
4232_6_7,Russia,2005,no data,81
4232_6_6,Russia,2004,23F,81
4232_6_5,Russia,2003,23F,81
4232_6_4,Russia,2003,23F,81
4232_6_3,Russia,2004,23F,81
4232_6_2,Russia,2005,23F,SLV81 ?
4232_6_11,Russia,2004,no data,81
4232_6_9,Russia,2005,no data,81
4232_7_1,France,1978,23F,
4311_7_10,South Africa,1996,23F,
4311_7_9,South Africa,1995,23F,
4311_8_1,South Africa,1990,23F,
4311_8_11,South Africa,1995,23F,
4311_8_8,South Africa,1994,23F,
4311_8_7,South Africa,1995,23F,
4311_8_6,South Africa,1996,23F,
4311_8_5,South Africa,1996,23F,
4311_8_4,South Africa,1990,23F,
4311_8_3,South Africa,1995,23F,
4311_8_2,South Africa,1990,23F,
4311_8_12,South Africa,1989,23F,
4311_8_10,South Africa,1991,23F,
4311_8_9,South Africa,1996,23F,
4311_1_1,South Africa,2001,23F,
4311_1_11,South Africa,2001,23F,
4311_1_8,South Africa,2001,23F,
4311_1_7,South Africa,2001,23F,
4311_1_6,South Africa,2001,23F,
4311_1_5,South Africa,2001,23F,
4311_1_4,South Africa,2002,23F,
4311_1_3,South Africa,2002,23F,
4311_1_2,South Africa,2002,23F,
4311_1_12,South Africa,2002,23F,
4311_1_10,South Africa,2002,23F,
4311_1_9,South Africa,2002,23F,
4311_2_1,South Africa,2002,23F,
4311_2_11,South Africa,2003,23F,
4311_2_8,South Africa,2003,23F,
4311_2_7,South Africa,2003,23F,
4311_2_6,South Africa,2003,23F,
4311_2_5,South Africa,2003,23F,
4311_2_4,South Africa,2003,23F,
4311_2_3,South Africa,2003,23F,
4311_2_2,South Africa,2003,23F,
4311_2_12,South Africa,2003,23F,
4311_2_10,South Africa,2003,23F,
4311_2_9,South Africa,2003,23F,
4311_3_1,South Africa,2003,23F,
4311_3_11,South Africa,2003,23F,
4311_3_8,South Africa,2003,23F,
4311_3_7,South Africa,2004,23F,
4311_3_6,South Africa,2004,23F,
4311_3_5,South Africa,2004,23F,
4311_3_4,South Africa,2004,23F,
4311_3_3,South Africa,2004,23F,
4311_3_2,South Africa,2004,23F,
4311_3_12,South Africa,2004,23F,
4311_3_10,South Africa,2004,23F,
4311_3_9,South Africa,2004,23F,
4311_5_1,South Africa,2004,23F,
4311_5_11,South Africa,2005,23F,
4311_5_8,South Africa,2005,23F,
4311_5_7,South Africa,2005,23F,
4311_5_6,South Africa,2005,23F,
4311_5_5,South Africa,2005,23F,
4311_5_4,South Africa,2005,23F,
4311_5_3,South Africa,2005,23F,
4311_5_2,South Africa,2005,23F,
4311_5_12,South Africa,2005,23F,
4311_5_10,South Africa,2005,23F,
4311_5_9,South Africa,2005,23F,
4311_6_1,South Africa,2006,23F,
4311_6_11,South Africa,2006,23F,
4311_6_8,South Africa,2006,23F,
4311_6_7,South Africa,2006,23F,
4311_6_6,South Africa,2006,23F,
4311_6_5,South Africa,2006,23F,
4311_6_4,South Africa,2006,23F,
4311_6_3,South Africa,2006,23F,
4311_6_2,South Africa,2006,23F,
4311_6_12,South Africa,2006,23F,
4311_6_10,South Africa,2006,23F,
4311_6_9,South Africa,2007,23F,
4311_7_1,South Africa,2007,23F,
4311_7_11,South Africa,2007,23F,
4311_7_8,South Africa,2007,23F,
4311_7_7,South Africa,2007,23F,
4311_7_6,South Africa,2007,23F,
4311_7_5,South Africa,2007,23F,
4311_7_4,South Africa,2007,23F,
4311_7_3,South Africa,2007,23F,
4311_7_2,South Africa,2007,23F,
4311_7_12,South Africa,2007,23F,
4069_2_1,Hong Kong,2000,23F,81
4069_2_2,Hong Kong,2000,23F,81
4069_2_5,Hong Kong,2001,23F,81
4069_2_6,Hong Kong,2001,19F,81
4069_2_7,Hong Kong,2001,23F,81
4069_2_8,Malaysia,1999,19F,81
4069_2_9,Malaysia,1999,19F,81
4069_2_10,Malaysia,1999,19F,81
4069_2_11,Singapore,2000,23F,81
4069_2_12,Singapore,2000,19F,81
4069_2_3,Singapore,2000,23F,81
4069_2_4,Singapore,2000,19F,81
4021_3_1,Thailand,2000,19F,81
4021_3_2,Thailand,2000,19F,81
4021_3_5,Thailand,2000,23F,81
4075_8_5,Thailand,2000,23F,81
4021_3_6,Thailand,2001,23F,81
4021_3_7,Taiwan,2000,19F,81
4021_3_8,Vietnam,2000,NT,81
4021_3_9,Korea,2000,6A,81
4021_3_10,Korea,2000,23F,81
4021_3_11,Korea,1999,19F,81
4021_3_12,Korea,1999,23B,81
4021_3_3,Korea,1999,23F,81
4021_3_4,Korea,1999,19F,81
4021_5_1,Korea,1999,23F,81
4021_5_2,Korea,1998,23F,81
4021_5_4,Korea,1998,23F,81
4075_8_2,Korea,1998,23F,81
4021_5_5,Korea,1998,6A,81
4021_5_6,Korea,1998,UT,81
4021_5_7,Korea,2007,6A,81
4021_5_8,Korea,2007,6A,81
4021_5_9,Korea,2007,23F,81
4021_5_10,Korea,2004,,81
4021_5_11,Korea,2004,,81
4021_5_3,Korea,2004,,81
3948_7_2,Vietnam,1998,23F,81
3948_7_5,Vietnam,1999,23F,81
3948_7_7,Vietnam,1997,23F,81
3948_7_10,Vietnam,1997,23F,81
3948_7_11,Vietnam,2000,23F,81
4021_2_3,Vietnam,1999,23F,81
4021_2_5,Vietnam,1997,23F,81
4021_2_7,Vietnam,1999,23F,81
4021_2_6,Vietnam,1997,23F,81
4021_2_10,Vietnam,1997,23F,81
4075_8_1,Spain,1984,23F,81
4232_7_9,Denmark,1987,,
4232_7_8,Denmark,1994,,
4232_7_7,Denmark,1993,,
4232_7_6,Denmark,1993,,
4232_7_5,Denmark,1995,,
4232_7_4,Denmark,1996,,
4232_7_3,Denmark,1998,,
4232_7_2,Denmark,1996,,
4021_6_1,USA,2001,19F,81
4021_6_2,USA,2001,23F,81
4021_6_3,USA,1999,23F,81
4021_6_4,Croatia,2001,23F,285
4021_6_5,Croatia,2001,14,285
4021_6_6,Croatia,2001,23F,285
4021_6_7,USA,2005,23F,81
4075_8_7,USA,2005,19A,81
4021_6_8,USA,2005,19A,2346
4021_6_9,USA,2005,19A,2346
4021_6_10,USA,2005,19A,2346
4270_2_1,USA,2005,19A,2346
4075_8_8,USA,2005,19A,2346
4270_2_2,USA,2002,23F,81
4270_2_3,USA,1998,23F,81
4270_2_4,USA,1998,23F,81
4270_2_5,USA,1998,23F,81
4270_2_6,USA,2006,19A,81
4270_2_7,USA,2006,19A,81
4270_2_8,USA,2006,19A,81
4270_2_9,USA,2007,19A,81
4270_2_10,USA,2007,19A,81
4021_8_1,USA,2007,19A,81
4021_8_2,USA,2007,19A,81
4075_8_3,Spain,2001,23F,81
4021_8_3,South Africa,2001,23F,81
4021_8_4,Turkey,2005,23F,81
4021_8_5,Turkey,2005,6A,81
4021_8_6,Turkey,2005,6A,81
4021_8_7,Turkey,2005,23F,81
4021_8_8,Turkey,2005,23F,81
4021_8_9,Turkey,2005,19F,81
4021_8_10,Turkey,2005,6A,81
4075_6_1,Turkey,2005,6A,81
4075_6_2,Turkey,2005,6A,81
4075_6_3,Turkey,2005,23F,81
4075_6_4,Turkey,2005,23F,81
4075_6_5,Turkey,2005,23F,81
4075_6_6,China,2006,15B,83
4075_8_6,China,2006,15B,83
4075_6_7,China,2006,15B,83
4075_6_8,China,2006,23F,81
4254_1_1,UK,2004,23F,81
4275_1_10,UK,2004,23F,81
4275_1_7,UK,2004,23F,81
4275_1_6,UK,2004,23F,81
4275_1_5,UK,2004,23F,81
4275_1_4,UK,2004,23F,81
4275_1_3,UK,2004,23F,81
4275_1_2,UK,2004,23F,81
4275_1_11,UK,2004,23F,81
4275_1_9,UK,2005,23F,81
4275_1_8,UK,2006,23F,81
4270_7_1,UK,2002,23F,81
4270_7_2,UK,2002,23F,2532
4270_7_3,UK,2003,23F,81
4270_7_4,UK,2003,23F,81
4270_7_5,UK,2003,23F,81
4270_7_6,UK,2003,23F,81
4270_7_7,UK,2003,23F,81
4270_7_8,UK,2003,23F,1623
4270_7_9,UK,2003,23F,81
4270_7_10,UK,2004,23F,2508
4270_8_1,UK,2005,23F,81
4270_8_2,UK,2007,23F,3456
4270_8_3,UK,2007,19F,81
4270_8_4,UK,2007,3,81
4270_8_5,UK,1990,23,
4270_8_6,UK,1990,23,
4270_8_7,UK,1990,23,
4270_8_8,UK,1990,23,
4270_8_9,,,,
4270_8_10,,,,
4882_1_2,,,,
4882_1_3,,,,
4882_1_4,,,,
4882_1_5,,,,
4882_6_1,Mexico,1994,23F,
4882_6_2,Mexico,1995,23F,
4882_6_3,Mexico,1995,23F,
4882_6_4,Mexico,1995,23F,
4882_6_5,Mexico,1995,23F,
4882_6_6,Mexico,1996,23F,
4882_6_7,Mexico,1995,23F,
4882_6_8,Mexico,1994,23F,
4882_6_9,Mexico,1996,23F,
4882_6_10,Mexico,1994,23F,
4882_6_11,Mexico,1994,23F,
4882_7_3,Uruguay,1993,23F,
4882_7_4,Uruguay,1994,23F,
4882_7_5,Uruguay,1996,23F,
4882_7_6,Argentina,1995,23F,
4882_7_7,Colombia,1995,23F,
4882_7_8,USA,1995,23F,
4882_7_9,USA,1995,23F,
4882_5_1,USA,1998,23F,
4882_5_2,USA,1998,23F,
4882_5_3,USA,1998,23F,
4882_5_4,USA,1998,23F,
4882_5_5,USA,1998,23F,
4882_5_6,USA,1998,23F,
4882_5_7,USA,1998,23F,
4882_5_8,USA,1998,23F,
4882_5_9,USA,1998,23F,
4882_5_10,Spain,1989,23F,
4882_7_1,Spain,1989,23F,
4882_7_10,USA,1989,23F,
4882_8_1,Canada,1994,,
4882_8_2,Canada,1997,,81
4882_8_3,Canada,1997,,81
4882_8_4,Canada,1998,,81
4882_8_5,Canada,2009,,81
4882_8_6,Canada,2007,,81
4882_8_7,Canada,2007,,36
4882_8_8,Canada,2008,,81
4882_8_9,Canada,2008,,37
4882_8_10,Canada,2009,,36
4882_8_11,Canada,2007,,81
4882_8_12,Canada,2007,,242
4882_7_2,Mexico,1905,,
